SMILES,True,Predicted,Probability_N,Probability_P
OC[C@](c1onc(n1)c1ncn2-c3cccc(c3C(=O)N(Cc12)C)Cl)(O)C,non-penetrating,penetrating,0.2614103338212499,0.7385896661787501
NCCc1nc2n(c1)cccc2,non-penetrating,penetrating,0.4502721011236801,0.5497278988763199
NCCc1nc2n(c1)cccc2,non-penetrating,penetrating,0.4502721011236801,0.5497278988763199
CCCN(CCC)CCc1ccc(c2c1CC(=C)N2)O,penetrating,penetrating,0.006607028999555009,0.993392971000445
Fc1ccc2c(c1)onc2C1CCN(CC1)CCc1c(C)nc2n(c1=O)CCC[C@H]2O,penetrating,non-penetrating,0.5738312618041161,0.42616873819588386
Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1)nnc3C,penetrating,penetrating,0.013004923973438887,0.9869950760265611
CN(CC/C=C/1\c2ccccc2CCc2c1cccc2)C,penetrating,penetrating,0.055971247066267105,0.9440287529337329
Oc1ncnc2c1cn[nH]2,penetrating,penetrating,0.17631654200029034,0.8236834579997097
O=c1cc(n(n1c1ccccc1)C)C,penetrating,penetrating,0.04315184118825066,0.9568481588117493
CC(=O)Oc1ccccc1C(=O)O,penetrating,penetrating,0.18720642287192069,0.8127935771280793
ClCCNC(=O)N(CCCl)N=O,penetrating,penetrating,0.08654437367448775,0.9134556263255122
ClCCNC(=O)N(CCCl)N=O,penetrating,penetrating,0.08654437367448775,0.9134556263255122
Cn1cnc2c1c(=O)n(C)c(=O)n2C,penetrating,penetrating,0.011977410369359176,0.9880225896306408
NC(=O)N1c2ccccc2C=Cc2c1cccc2,penetrating,penetrating,0.0035658862953747983,0.9964341137046252
ClCCN(c1ccc(cc1)CCCC(=O)O)CCCl,non-penetrating,non-penetrating,0.5787451459200308,0.4212548540799692
CN(CCCN1c2ccccc2Sc2c1cc(Cl)cc2)C,penetrating,penetrating,0.054061445557743726,0.9459385544422563
Clc1cccc(c1NC1=NCCN1)Cl,penetrating,penetrating,0.08658378263780164,0.9134162173621984
COc1ccc2c3c1O[C@@H]1[C@@]43CCN([C@H](C2)[C@@H]4C=C[C@@H]1O)C,penetrating,penetrating,0.251235853657951,0.748764146342049
CNCCCN1c2ccccc2CCc2c1cccc2,penetrating,penetrating,0.009029405552973047,0.990970594447027
OC[C@@H]1CC[C@@H](O1)n1cnc2c1ncnc2O,non-penetrating,penetrating,0.3657268137076286,0.6342731862923714
